Log file open, 03/23/15 12:14:08
LogInit:Display: Running engine for game: ENPo
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.23-17.14.08:240][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.23-17.14.08:344][  0]LogInit: CPU Page size=4096, Cores=4
[2015.03.23-17.14.08:344][  0]LogInit: High frequency timer resolution =2.728193 MHz
[2015.03.23-17.14.08:344][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2015.03.23-17.14.08:344][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.23-17.14.08:344][  0]LogMemory: Process Physical Memory: 48.43 MB used, 48.43 MB peak
[2015.03.23-17.14.08:344][  0]LogMemory: Process Virtual Memory: 28.44 MB used, 28.44 MB peak
[2015.03.23-17.14.08:344][  0]LogMemory: Physical Memory: 4836.92 MB used, 8097.22 MB total
[2015.03.23-17.14.08:345][  0]LogMemory: Virtual Memory: 281.31 MB used, 8388608.00 MB total
[2015.03.23-17.14.08:382][  0]LogD3D11RHI: Found D3D11 adapter 0: Intel(R) HD Graphics 4600 (Feature Level 11_0)
[2015.03.23-17.14.08:382][  0]LogD3D11RHI: Adapter has 2094MB of dedicated video memory, 0MB of dedicated system memory, and 3792MB of shared system memory, 1 output[s]
[2015.03.23-17.14.08:382][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.03.23-17.14.08:388][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.03.23-17.14.08:403][  0]LogD3D11RHI: Async texture creation enabled
[2015.03.23-17.14.08:451][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.03.23-17.14.08:509][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.03.23-17.14.08:509][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.03.23-17.14.08:618][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.03.23-17.14.11:181][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.23-17.14.11:747][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.23-17.14.11:807][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.03.23-17.14.11:930][  0]LogDerivedDataCache: Loaded boot cache 0.12s 39MB C:/Users/Jeremy Martin/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.23-17.14.11:930][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Jeremy Martin/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.03.23-17.14.11:931][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Jeremy Martin/Documents/BU/ENPo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.03.23-17.14.11:931][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.03.23-17.14.12:063][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.03.23-17.14.12:075][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jeremy Martin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.03.23-17.14.12:360][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.03.23-17.14.12:360][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.03.23-17.14.12:833][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.03.23-17.14.12:986][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.03.23-17.14.16:388][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.03.23-17.14.16:666][  0]SourceControl: Info Source control is disabled
[2015.03.23-17.14.16:666][  0]SourceControl: Info Source control is disabled
[2015.03.23-17.14.16:666][  0]SourceControl: Info Source control is disabled
[2015.03.23-17.14.16:666][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.23-17.14.16:666][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.23-17.14.16:673][  0]SourceControl: Info Source control is disabled
[2015.03.23-17.14.16:925][  0]LogObj: 24231 objects as part of root set at end of initial load.
[2015.03.23-17.14.16:925][  0]LogUObjectAllocator: 5136440 out of 0 bytes used by permanent object pool.
[2015.03.23-17.14.16:997][  0]LogEngine: Initializing Engine...
[2015.03.23-17.14.20:161][  0]LogInit: XAudio2 using 'Speakers / Headphones (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.03.23-17.14.20:173][  0]LogInit: FAudioDevice initialized.
[2015.03.23-17.14.20:206][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.03.23-17.14.20:228][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Jeremy Martin/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.23-17.14.20:230][  0]LogInit: Texture streaming: Enabled
[2015.03.23-17.14.20:307][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.03.23-17.14.20:307][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.03.23-17.14.20:307][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.03.23-17.14.20:307][  0]LogAnalytics: SetUserId 4faf2b8f401686a57575ecb438c58793|93efd1466ca449a7a50c61e21231fb4f|d21d11dd-cad7-4eb6-8377-a86052e53efe
[2015.03.23-17.14.20:308][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.03.23-17.14.20:337][  0]LogInit: Transaction tracking system initialized
[2015.03.23-17.14.20:504][  0]BlueprintLog: New page: Editor Load
[2015.03.23-17.14.20:535][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2015.03.23-17.14.20:535][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.03.23-17.14.21:091][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.23-17.14.21:431][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.23-17.14.21:655][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.03.23-17.14.21:656][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.03.23-17.14.21:678][  0]LogConsoleResponse:Display: 
[2015.03.23-17.14.21:786][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.03.23-17.14.21:927][  0]SourceControl: Info Source control is disabled
[2015.03.23-17.14.21:928][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Jeremy Martin/Documents/BU/ENPo/Content/PuzzleBP/Maps/PuzzleExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.03.23-17.14.21:928][  0]LightingResults: New page: Lighting Build
[2015.03.23-17.14.21:939][  0]MapCheck: New page: Map Check
[2015.03.23-17.14.21:939][  0]LightingResults: New page: Lighting Build
[2015.03.23-17.14.21:946][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000041FE980
[2015.03.23-17.14.22:128][  0]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.03.23-17.14.22:128][  0]LogBlueprint:Warning: [compiler] Warning [0015.60] Compile of PuzzleExampleMap successful, but with 1 Warning(s) [in 5 ms]
[2015.03.23-17.14.22:128][  0]LogBlueprint:Warning: [compiler] Warning [0015.60] Compile of PuzzleExampleMap successful, but with 2 Warning(s) [in 0 ms]
[2015.03.23-17.14.22:128][  0]LogBlueprint:Warning: [compiler] Warning [0015.60] Compile of PuzzleExampleMap successful, but with 3 Warning(s) [in 0 ms]
[2015.03.23-17.14.22:128][  0]LogBlueprint:Warning: [compiler] Warning [0015.60] Compile of PuzzleExampleMap successful, but with 4 Warning(s) [in 0 ms]
[2015.03.23-17.14.22:134][  0]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.03.23-17.14.22:134][  0]LogBlueprint:Warning: [compiler] Warning [0015.60] Compile of PuzzleExampleMap successful, but with 1 Warning(s) [in 5 ms]
[2015.03.23-17.14.22:134][  0]LogBlueprint:Warning: [compiler] Warning [0015.60] Compile of PuzzleExampleMap successful, but with 2 Warning(s) [in 0 ms]
[2015.03.23-17.14.22:291][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.03.23-17.14.22:318][  0]LogAIModule: Creating AISystem for world PuzzleExampleMap
[2015.03.23-17.14.22:319][  0]Cmd: MAP CHECKDEP
[2015.03.23-17.14.22:319][  0]MapCheck: New page: PuzzleExampleMap - Mar 23, 2015, 7:14:22 AM
[2015.03.23-17.14.22:385][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 65.636ms to complete.
[2015.03.23-17.14.22:385][  0]LogFileHelpers: Loading map 'PuzzleExampleMap' took 0.457
[2015.03.23-17.14.22:615][  0]LogCollectionManager: Loaded 0 collections in 0.001504 seconds
[2015.03.23-17.14.22:625][  0]LogContentBrowser: Native class hierarchy populated in 0.0098 seconds. Added 1696 classes and 261 folders.
[2015.03.23-17.14.22:663][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0019 seconds. Added 1 classes and 2 folders.
[2015.03.23-17.14.22:728][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.03.23-17.14.22:729][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.03.23-17.14.22:768][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.03.23-17.14.22:794][  0]LogLoad: Full Startup: 16.26 seconds (BP compile: 0.09 seconds)
[2015.03.23-17.14.23:309][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.03.23-17.14.24:073][  0]LogRenderer:Warning: Reallocating scene render targets to support 1032x568 (Frame:4).
[2015.03.23-17.14.25:191][  2]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.03.23-17.14.26:274][  3]Cmd: QUIT_EDITOR
[2015.03.23-17.14.26:713][  3]LogExit: Preparing to exit.
[2015.03.23-17.14.27:694][  3]LogExit: Editor shut down
[2015.03.23-17.14.27:695][  3]LogExit: Transaction tracking system shut down
[2015.03.23-17.14.27:697][  3]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000C5254E0
[2015.03.23-17.14.27:698][  3]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000163177E0
[2015.03.23-17.14.27:698][  3]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000256B4B80
[2015.03.23-17.14.28:078][  3]LogExit: Object subsystem successfully closed.
[2015.03.23-17.14.28:278][  3]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.03.23-17.14.28:278][  3]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.03.23-17.14.28:278][  3]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.03.23-17.14.28:279][  3]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.03.23-17.14.28:279][  3]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.03.23-17.14.28:287][  3]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.03.23-17.14.28:288][  3]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.03.23-17.14.28:288][  3]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.03.23-17.14.28:308][  3]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.03.23-17.14.28:308][  3]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.03.23-17.14.28:308][  3]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.03.23-17.14.28:308][  3]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.03.23-17.14.28:308][  3]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.03.23-17.14.28:308][  3]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.03.23-17.14.28:308][  3]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.03.23-17.14.28:308][  3]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.03.23-17.14.28:308][  3]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.03.23-17.14.28:308][  3]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.03.23-17.14.28:308][  3]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.03.23-17.14.28:308][  3]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.03.23-17.14.28:320][  3]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.03.23-17.14.28:355][  3]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.03.23-17.14.28:356][  3]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.03.23-17.14.28:356][  3]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.03.23-17.14.28:356][  3]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.03.23-17.14.28:356][  3]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.03.23-17.14.28:356][  3]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.03.23-17.14.28:356][  3]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.03.23-17.14.28:356][  3]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.03.23-17.14.28:356][  3]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.03.23-17.14.28:356][  3]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.03.23-17.14.28:356][  3]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.03.23-17.14.28:502][  3]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.03.23-17.14.28:502][  3]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.03.23-17.14.28:502][  3]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.03.23-17.14.28:503][  3]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.03.23-17.14.28:503][  3]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.03.23-17.14.28:504][  3]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.03.23-17.14.28:504][  3]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.03.23-17.14.28:505][  3]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.03.23-17.14.28:505][  3]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2015.03.23-17.14.28:505][  3]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2015.03.23-17.14.28:506][  3]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2015.03.23-17.14.28:506][  3]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2015.03.23-17.14.28:506][  3]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2015.03.23-17.14.28:506][  3]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2015.03.23-17.14.28:518][  3]LogModuleManager: Shutting down and abandoning module Layers (131)
[2015.03.23-17.14.28:580][  3]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2015.03.23-17.14.28:580][  3]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
[2015.03.23-17.14.28:580][  3]LogModuleManager: Shutting down and abandoning module PackagesDialog (128)
[2015.03.23-17.14.28:581][  3]LogModuleManager: Shutting down and abandoning module AssetRegistry (127)
[2015.03.23-17.14.28:618][  3]LogModuleManager: Shutting down and abandoning module Persona (126)
[2015.03.23-17.14.28:618][  3]LogModuleManager: Shutting down and abandoning module SlateReflector (125)
[2015.03.23-17.14.28:619][  3]LogModuleManager: Shutting down and abandoning module LevelEditor (124)
[2015.03.23-17.14.28:619][  3]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2015.03.23-17.14.28:619][  3]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2015.03.23-17.14.28:683][  3]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2015.03.23-17.14.28:683][  3]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2015.03.23-17.14.28:683][  3]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2015.03.23-17.14.28:695][  3]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2015.03.23-17.14.28:695][  3]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2015.03.23-17.14.28:695][  3]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2015.03.23-17.14.28:708][  3]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2015.03.23-17.14.28:709][  3]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2015.03.23-17.14.28:709][  3]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
[2015.03.23-17.14.28:709][  3]LogModuleManager: Shutting down and abandoning module HTTP (112)
[2015.03.23-17.14.28:709][  3]LogModuleManager: Shutting down and abandoning module AnalyticsET (111)
[2015.03.23-17.14.28:709][  3]LogModuleManager: Shutting down and abandoning module Analytics (110)
[2015.03.23-17.14.28:709][  3]LogModuleManager: Shutting down and abandoning module AITestSuite (109)
[2015.03.23-17.14.28:709][  3]LogModuleManager: Shutting down and abandoning module GameplayDebugger (108)
[2015.03.23-17.14.28:709][  3]LogModuleManager: Shutting down and abandoning module AIModule (107)
[2015.03.23-17.14.28:709][  3]LogModuleManager: Shutting down and abandoning module ProfilerService (106)
[2015.03.23-17.14.28:954][  3]LogModuleManager: Shutting down and abandoning module TaskGraph (105)
[2015.03.23-17.14.28:955][  3]LogModuleManager: Shutting down and abandoning module SlateRemote (104)
[2015.03.23-17.14.28:956][  3]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (103)
[2015.03.23-17.14.28:956][  3]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (102)
[2015.03.23-17.14.28:956][  3]LogModuleManager: Shutting down and abandoning module CableComponent (101)
[2015.03.23-17.14.28:956][  3]LogModuleManager: Shutting down and abandoning module MessagingDebugger (100)
[2015.03.23-17.14.28:959][  3]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (99)
[2015.03.23-17.14.28:976][  3]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (98)
[2015.03.23-17.14.28:976][  3]LogModuleManager: Shutting down and abandoning module PluginsEditor (97)
[2015.03.23-17.14.28:976][  3]LogModuleManager: Shutting down and abandoning module MainFrame (96)
[2015.03.23-17.14.28:976][  3]LogModuleManager: Shutting down and abandoning module EpicSurvey (95)
[2015.03.23-17.14.28:976][  3]LogModuleManager: Shutting down and abandoning module DesktopPlatform (94)
[2015.03.23-17.14.28:976][  3]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (93)
[2015.03.23-17.14.28:976][  3]LogModuleManager: Shutting down and abandoning module HotReload (92)
[2015.03.23-17.14.28:976][  3]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (91)
[2015.03.23-17.14.28:976][  3]LogModuleManager: Shutting down and abandoning module UObjectPlugin (90)
[2015.03.23-17.14.28:976][  3]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (89)
[2015.03.23-17.14.28:976][  3]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (88)
[2015.03.23-17.14.28:977][  3]LogModuleManager: Shutting down and abandoning module SourceControl (87)
[2015.03.23-17.14.28:977][  3]LogModuleManager: Shutting down and abandoning module GitSourceControl (86)
[2015.03.23-17.14.28:977][  3]LogModuleManager: Shutting down and abandoning module BlankPlugin (85)
[2015.03.23-17.14.28:977][  3]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (84)
[2015.03.23-17.14.28:977][  3]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (83)
[2015.03.23-17.14.28:977][  3]LogModuleManager: Shutting down and abandoning module ContentBrowser (82)
[2015.03.23-17.14.28:978][  3]LogModuleManager: Shutting down and abandoning module Paper2DEditor (81)
[2015.03.23-17.14.28:978][  3]LogModuleManager: Shutting down and abandoning module ScriptPlugin (80)
[2015.03.23-17.14.28:979][  3]LogModuleManager: Shutting down and abandoning module UdpMessaging (79)
[2015.03.23-17.14.29:079][  3]LogModuleManager: Shutting down and abandoning module Paper2D (78)
[2015.03.23-17.14.29:079][  3]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (77)
[2015.03.23-17.14.29:086][  3]LogModuleManager: Shutting down and abandoning module Media (76)
[2015.03.23-17.14.29:086][  3]LogModuleManager: Shutting down and abandoning module WmfMedia (75)
[2015.03.23-17.14.29:090][  3]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (74)
[2015.03.23-17.14.29:090][  3]LogModuleManager: Shutting down and abandoning module PropertyEditor (73)
[2015.03.23-17.14.29:090][  3]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (72)
[2015.03.23-17.14.29:112][  3]LogModuleManager: Shutting down and abandoning module FunctionalTesting (71)
[2015.03.23-17.14.29:112][  3]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (70)
[2015.03.23-17.14.29:146][  3]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (69)
[2015.03.23-17.14.29:147][  3]LogModuleManager: Shutting down and abandoning module MessageLog (68)
[2015.03.23-17.14.29:147][  3]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2015.03.23-17.14.29:148][  3]LogModuleManager: Shutting down and abandoning module AssetTools (66)
[2015.03.23-17.14.29:194][  3]LogModuleManager: Shutting down and abandoning module UMGEditor (65)
[2015.03.23-17.14.29:194][  3]LogModuleManager: Shutting down and abandoning module UMG (64)
[2015.03.23-17.14.29:195][  3]LogModuleManager: Shutting down and abandoning module Slate (63)
[2015.03.23-17.14.29:195][  3]LogModuleManager: Shutting down and abandoning module EditorStyle (62)
[2015.03.23-17.14.29:205][  3]LogModuleManager: Shutting down and abandoning module SessionServices (61)
[2015.03.23-17.14.29:205][  3]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (60)
[2015.03.23-17.14.29:205][  3]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (59)
[2015.03.23-17.14.29:205][  3]LogModuleManager: Shutting down and abandoning module XAudio2 (58)
[2015.03.23-17.14.29:205][  3]LogModuleManager: Shutting down and abandoning module Networking (56)
[2015.03.23-17.14.29:205][  3]LogModuleManager: Shutting down and abandoning module Core (55)
[2015.03.23-17.14.29:205][  3]LogModuleManager: Shutting down and abandoning module KismetCompiler (54)
[2015.03.23-17.14.29:205][  3]LogModuleManager: Shutting down and abandoning module PhysXFormats (53)
[2015.03.23-17.14.29:205][  3]LogModuleManager: Shutting down and abandoning module MeshUtilities (52)
[2015.03.23-17.14.29:231][  3]LogModuleManager: Shutting down and abandoning module DerivedDataCache (51)
[2015.03.23-17.14.29:566][  3]LogDerivedDataCache: Shutdown
[2015.03.23-17.14.29:566][  3]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (50)
[2015.03.23-17.14.29:566][  3]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (49)
[2015.03.23-17.14.29:566][  3]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (48)
[2015.03.23-17.14.29:591][  3]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (47)
[2015.03.23-17.14.29:591][  3]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (46)
[2015.03.23-17.14.29:591][  3]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (45)
[2015.03.23-17.14.29:591][  3]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (44)
